timestamp,label,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20
20250527_114502_827409,0,0.3720248341560364,0.7199610471725464,4.393711492411967e-07,0.30032414197921753,0.7105004787445068,-0.026703471317887306,0.24751490354537964,0.641015350818634,-0.03708420321345329,0.21967101097106934,0.5661898255348206,-0.045604899525642395,0.18633440136909485,0.5184696912765503,-0.053735021501779556,0.27053192257881165,0.5108158588409424,-0.0160190612077713,0.25702202320098877,0.4172207713127136,-0.03591816499829292,0.2517370581626892,0.3585159182548523,-0.05360163375735283,0.24967072904109955,0.30609267950057983,-0.0668080523610115,0.3054124712944031,0.49153777956962585,-0.018961789086461067,0.28930404782295227,0.38733822107315063,-0.03420184180140495,0.281612753868103,0.3215430974960327,-0.04824402555823326,0.27701857686042786,0.26543936133384705,-0.05939518287777901,0.34006232023239136,0.49502891302108765,-0.026723409071564674,0.32664766907691956,0.39606720209121704,-0.04284656420350075,0.31982743740081787,0.33591228723526,-0.05218042805790901,0.3146533966064453,0.2824254035949707,-0.05991894379258156,0.37844640016555786,0.5148471593856812,-0.037881121039390564,0.37338316440582275,0.4415587782859802,-0.05351477116346359,0.36949801445007324,0.39288970828056335,-0.05977601185441017,0.3651064336299896,0.3479805588722229,-0.06449809670448303
20250527_114503_332402,0,0.4135003685951233,0.7295206785202026,3.262455265939934e-07,0.340419203042984,0.7108983397483826,-0.018543019890785217,0.2939535975456238,0.6360538005828857,-0.024181772023439407,0.2744517922401428,0.5661781430244446,-0.03001382015645504,0.2472129762172699,0.5198155641555786,-0.03584873676300049,0.32161760330200195,0.5167363882064819,-0.002748484956100583,0.311955988407135,0.4285401999950409,-0.017690211534500122,0.3093594014644623,0.374875545501709,-0.03337518870830536,0.308910071849823,0.32598891854286194,-0.04573140665888786,0.3550611436367035,0.5020641684532166,-0.0088276918977499,0.3441840708255768,0.40374553203582764,-0.020262788981199265,0.33884674310684204,0.34215810894966125,-0.03394278138875961,0.33641141653060913,0.2889884114265442,-0.04510245844721794,0.38738498091697693,0.5083305239677429,-0.019437963142991066,0.3791675865650177,0.4150642156600952,-0.031734440475702286,0.37293776869773865,0.35797837376594543,-0.04101695865392685,0.36803287267684937,0.3067704737186432,-0.049112215638160706,0.4224562346935272,0.529209554195404,-0.03300631791353226,0.41882359981536865,0.45713192224502563,-0.044464871287345886,0.41321563720703125,0.4098721146583557,-0.04925471916794777,0.4069446623325348,0.3667029142379761,-0.05357357859611511
20250527_114503_752013,0,0.4497048258781433,0.7191006541252136,3.8977177041488176e-07,0.38166430592536926,0.6945434808731079,-0.02209341712296009,0.33837592601776123,0.622084379196167,-0.031198177486658096,0.3219553530216217,0.5522944927215576,-0.03929927945137024,0.30091923475265503,0.49820277094841003,-0.04720387980341911,0.3673829734325409,0.504173994064331,-0.013276444748044014,0.3622760772705078,0.41535189747810364,-0.03254550322890282,0.3614859879016876,0.36011165380477905,-0.04977071285247803,0.36221468448638916,0.31018710136413574,-0.06272202730178833,0.40073010325431824,0.4918496608734131,-0.017866484820842743,0.3940984606742859,0.39335334300994873,-0.033691249787807465,0.3917023241519928,0.33195626735687256,-0.04847468435764313,0.3903960585594177,0.27686023712158203,-0.05992792546749115,0.4331763982772827,0.5008329749107361,-0.026747791096568108,0.42772969603538513,0.405352920293808,-0.0432119145989418,0.42553743720054626,0.34800463914871216,-0.05352860689163208,0.42372816801071167,0.2955029606819153,-0.06152753159403801,0.4686833620071411,0.5255975723266602,-0.03847212716937065,0.46783673763275146,0.4539152979850769,-0.05445292592048645,0.46485432982444763,0.4042755365371704,-0.06164151430130005,0.4609009921550751,0.35738909244537354,-0.06681947410106659
20250527_114504_259373,0,0.5008562207221985,0.706180989742279,2.9693345027226314e-07,0.43581268191337585,0.6698803305625916,-0.01386888325214386,0.4043697118759155,0.5838138461112976,-0.015552660450339317,0.40242698788642883,0.5098375678062439,-0.018139934167265892,0.38955143094062805,0.4604235589504242,-0.020810117945075035,0.4433806240558624,0.4685541093349457,0.005085317883640528,0.4454503059387207,0.38086065649986267,-0.0075612748041749,0.4481027126312256,0.3260151147842407,-0.022095559164881706,0.45129793882369995,0.2759677469730377,-0.034521497786045074,0.4764604866504669,0.4606087803840637,-0.002883418696001172,0.47686177492141724,0.3606222867965698,-0.013517401181161404,0.4783364534378052,0.29813653230667114,-0.027516141533851624,0.4803124666213989,0.24180081486701965,-0.039035145193338394,0.50539630651474,0.47511225938796997,-0.015225999057292938,0.5074477195739746,0.37705832719802856,-0.02877887897193432,0.5094165205955505,0.3182384967803955,-0.03972722962498665,0.5109349489212036,0.26485902070999146,-0.04873954877257347,0.5368852019309998,0.507452666759491,-0.02999778836965561,0.5402218103408813,0.43536990880966187,-0.04382374510169029,0.5404882431030273,0.38674628734588623,-0.050770606845617294,0.5390090346336365,0.34020668268203735,-0.05662064254283905
20250527_114504_757549,0,0.549247145652771,0.7019733190536499,2.553577473918267e-07,0.4902140200138092,0.6657832264900208,-0.006731653120368719,0.46536004543304443,0.5824809074401855,-0.00792381726205349,0.46586745977401733,0.5206091403961182,-0.011593470349907875,0.46512940526008606,0.4708930552005768,-0.016409775242209435,0.498051255941391,0.4753502607345581,0.006469246465712786,0.5009996294975281,0.39190706610679626,-0.005833982955664396,0.501544713973999,0.3387170433998108,-0.019834483042359352,0.5028321743011475,0.29118362069129944,-0.03171265870332718,0.5211013555526733,0.46996089816093445,-0.004013241268694401,0.5237581133842468,0.37768039107322693,-0.014829069375991821,0.5240142345428467,0.3171076774597168,-0.029670480638742447,0.526143491268158,0.26021236181259155,-0.04221867024898529,0.5422531962394714,0.48321905732154846,-0.017798379063606262,0.547921895980835,0.3923203945159912,-0.030118463560938835,0.5491918325424194,0.3345457911491394,-0.042938075959682465,0.5496091842651367,0.2825015187263489,-0.05384894460439682,0.563664436340332,0.5121805667877197,-0.03325681388378143,0.5681079030036926,0.4421847462654114,-0.045474179089069366,0.5665887594223022,0.39381277561187744,-0.05351516604423523,0.5625355839729309,0.3486936390399933,-0.060819681733846664
20250527_114505_261158,0,0.577613115310669,0.6859129667282104,2.1494585666914645e-07,0.5275266170501709,0.6484130620956421,0.00043145514791831374,0.5070916414260864,0.5703213810920715,0.0026496786158531904,0.5088138580322266,0.5154962539672852,0.0013371153036132455,0.5085371732711792,0.47740161418914795,-0.0012612690916284919,0.5348255038261414,0.46932896971702576,0.010432358831167221,0.5350732207298279,0.3886674642562866,0.00013924176164437085,0.5336002111434937,0.33632171154022217,-0.011293397285044193,0.533264696598053,0.2915632128715515,-0.02079959213733673,0.553127110004425,0.4665488302707672,-0.0020508035086095333,0.5520449876785278,0.3765932321548462,-0.012184948660433292,0.5485148429870605,0.3146741986274719,-0.024623451754450798,0.5461063981056213,0.2587442100048065,-0.03453483060002327,0.5715457201004028,0.47962135076522827,-0.01693114824593067,0.5752311944961548,0.3914296329021454,-0.02819427102804184,0.5749996900558472,0.3345099091529846,-0.03885923698544502,0.5731313228607178,0.2844701409339905,-0.04718621075153351,0.5892263650894165,0.50652015209198,-0.032858725637197495,0.5931693315505981,0.4380633533000946,-0.04341261833906174,0.5912509560585022,0.3926948308944702,-0.04961618408560753,0.5868405103683472,0.3527367115020752,-0.05496564507484436
20250527_114505_864244,0,0.6230369210243225,0.6851873397827148,1.4638651180121087e-07,0.5764563083648682,0.6441593170166016,0.004031582735478878,0.560075044631958,0.563093900680542,0.008493231609463692,0.5627672076225281,0.510917067527771,0.008224455639719963,0.5705757141113281,0.47424110770225525,0.006666998844593763,0.5919584631919861,0.46425101161003113,0.02035290189087391,0.5927460193634033,0.3874956965446472,0.012966633774340153,0.5899747610092163,0.334751695394516,0.0035038806963711977,0.5880206823348999,0.2891967296600342,-0.005350417457520962,0.6101039052009583,0.4617958068847656,0.005365976598113775,0.6116260886192322,0.37423598766326904,-0.0036405157297849655,0.609003484249115,0.31399300694465637,-0.015278649516403675,0.6069819927215576,0.25873473286628723,-0.024631425738334656,0.6269038915634155,0.47378861904144287,-0.012240325100719929,0.6296928524971008,0.3880949318408966,-0.023395080119371414,0.6276038885116577,0.33079665899276733,-0.03327679634094238,0.6242209076881409,0.2789750099182129,-0.04095844551920891,0.6398825645446777,0.4975174069404602,-0.03074813447892666,0.6384318470954895,0.42527711391448975,-0.041170716285705566,0.6345741748809814,0.3805851936340332,-0.04633020982146263,0.6291742920875549,0.3413389325141907,-0.050934404134750366
20250527_114506_438327,0,0.6491307616233826,0.6757349967956543,2.5930404490281944e-07,0.5959935188293457,0.6434701681137085,-0.011922165751457214,0.5650936961174011,0.5633644461631775,-0.01486340630799532,0.559550940990448,0.5012703537940979,-0.019357990473508835,0.5581074357032776,0.4574635624885559,-0.024060692638158798,0.595435380935669,0.46009498834609985,0.003011975670233369,0.595119833946228,0.37845396995544434,-0.010786577127873898,0.5953177809715271,0.32600104808807373,-0.025632422417402267,0.5960939526557922,0.2795023024082184,-0.037517063319683075,0.6214608550071716,0.45095768570899963,-0.004810734651982784,0.6190923452377319,0.3595963418483734,-0.016814399510622025,0.6182591915130615,0.298186719417572,-0.030760671943426132,0.6182742714881897,0.24212060868740082,-0.041765861213207245,0.646856963634491,0.45913681387901306,-0.016433794051408768,0.6466450095176697,0.36942875385284424,-0.028874874114990234,0.6470456719398499,0.31315362453460693,-0.039631880819797516,0.6464856266975403,0.26180845499038696,-0.04831187054514885,0.6734421253204346,0.4813164174556732,-0.030366605147719383,0.6728549003601074,0.41072317957878113,-0.0422852523624897,0.6710434556007385,0.36393463611602783,-0.048715658485889435,0.6669996380805969,0.3202250003814697,-0.05408391356468201
20250527_114507_012756,0,0.7051180005073547,0.668261706829071,5.425609970188816e-07,0.637233555316925,0.64656001329422,-0.03973660618066788,0.5891921520233154,0.568647563457489,-0.050148237496614456,0.5676731467247009,0.4881158471107483,-0.05582946538925171,0.5364689826965332,0.43036457896232605,-0.05868510529398918,0.6080867052078247,0.44387972354888916,-0.0073466673493385315,0.5990003943443298,0.3506065309047699,-0.021099278703331947,0.6003605127334595,0.2911977171897888,-0.036740925163030624,0.6043013334274292,0.2375047355890274,-0.04842222481966019,0.6428185105323792,0.4277041554450989,0.0004325668851379305,0.6258033514022827,0.330685019493103,-0.006987458094954491,0.6202177405357361,0.2676873803138733,-0.017541583627462387,0.6177518963813782,0.21363452076911926,-0.026046883314847946,0.6771440505981445,0.4328244924545288,0.0010108478600159287,0.6637005805969238,0.3410619795322418,-0.009880567900836468,0.6567871570587158,0.28498926758766174,-0.01736358180642128,0.6518480181694031,0.2345745712518692,-0.023127013817429543,0.7173969745635986,0.4493102431297302,-0.00338171049952507,0.7117389440536499,0.3777191936969757,-0.014739747159183025,0.7071968913078308,0.33330538868904114,-0.019250744953751564,0.7016483545303345,0.28955620527267456,-0.022347724065184593
20250527_114507_773530,0,0.7048659920692444,0.6309996247291565,6.207388310031092e-07,0.6492152810096741,0.605853259563446,-0.05344134941697121,0.6218564510345459,0.5235194563865662,-0.07157161086797714,0.6209245324134827,0.4378071129322052,-0.08182466775178909,0.5984643697738647,0.3748086392879486,-0.0893021747469902,0.6388275027275085,0.3895466923713684,-0.03197033703327179,0.6420229077339172,0.28484052419662476,-0.05245273560285568,0.6468441486358643,0.21575282514095306,-0.0711463987827301,0.654066264629364,0.158525288105011,-0.08362563699483871,0.6673470735549927,0.37515658140182495,-0.016687072813510895,0.6631503701210022,0.2635805010795593,-0.028819015249609947,0.6613548398017883,0.1942524015903473,-0.040477871894836426,0.6615687608718872,0.13503336906433105,-0.049289025366306305,0.6938416957855225,0.3817451000213623,-0.008466514758765697,0.6901231408119202,0.2815569043159485,-0.01960735023021698,0.6860306859016418,0.21782368421554565,-0.028492510318756104,0.6835428476333618,0.1628977209329605,-0.03576051443815231,0.725161075592041,0.4036843776702881,-0.0064076208509504795,0.7274061441421509,0.3310003876686096,-0.015583820641040802,0.7253783345222473,0.28463876247406006,-0.021125277504324913,0.7210717797279358,0.2425771951675415,-0.025595806539058685
20250527_114508_514374,0,0.7380796670913696,0.6010034680366516,1.039223661791766e-06,0.7136016488075256,0.5871014595031738,-0.11308454722166061,0.7014139890670776,0.5207456350326538,-0.15747575461864471,0.6971137523651123,0.4515252113342285,-0.17941665649414062,0.6741926670074463,0.3707575798034668,-0.19796748459339142,0.6853199601173401,0.3842506408691406,-0.1015298068523407,0.6755456328392029,0.27256855368614197,-0.11597093194723129,0.671755313873291,0.1972549706697464,-0.12776564061641693,0.6699787974357605,0.13911882042884827,-0.1354471892118454,0.7057938575744629,0.37479090690612793,-0.04658704996109009,0.6872332096099854,0.2590038776397705,-0.05052885040640831,0.6774997711181641,0.18278826773166656,-0.057080600410699844,0.671359658241272,0.12898224592208862,-0.06319010257720947,0.7269681096076965,0.37704041600227356,0.00082194316200912,0.7096388936042786,0.2826255261898041,0.002626609755679965,0.7018020153045654,0.21530349552631378,-0.005108690820634365,0.6955002546310425,0.16125056147575378,-0.014171188697218895,0.7485913634300232,0.3860415518283844,0.037901341915130615,0.7450405955314636,0.31492963433265686,0.04015140235424042,0.7408528923988342,0.2662287652492523,0.033809859305620193,0.7375606894493103,0.22773237526416779,0.02633967623114586
20250527_114509_003950,0,0.7621806859970093,0.6288374662399292,8.823882922115445e-07,0.7222661375999451,0.6093560457229614,-0.0966249629855156,0.7036234736442566,0.5370118021965027,-0.13095735013484955,0.6996355652809143,0.4600105285644531,-0.1463664323091507,0.6715168952941895,0.3913562595844269,-0.15775513648986816,0.6908808946609497,0.40366071462631226,-0.0748361274600029,0.6809720396995544,0.29328954219818115,-0.08924737572669983,0.6758506894111633,0.22234393656253815,-0.10385282337665558,0.6732941269874573,0.16502872109413147,-0.11377209424972534,0.7174660563468933,0.3926926851272583,-0.030057931318879128,0.6998370289802551,0.27863624691963196,-0.033451586961746216,0.6893693804740906,0.2049252837896347,-0.040931858122348785,0.681388258934021,0.14859366416931152,-0.04807744920253754,0.7425057291984558,0.3971512019634247,0.006615903228521347,0.725029706954956,0.2997022271156311,0.005684704054147005,0.7134987115859985,0.23476748168468475,-0.0019888582173734903,0.7047502994537354,0.18153084814548492,-0.010183308273553848,0.7699788212776184,0.40800997614860535,0.03386247530579567,0.764218807220459,0.334124356508255,0.031762197613716125,0.7587482333183289,0.28525394201278687,0.024912036955356598,0.754176139831543,0.2420591562986374,0.01807403191924095
20250527_114509_670449,0,0.7496447563171387,0.6602269411087036,4.47668924152822e-07,0.6811221837997437,0.6358698606491089,-0.029766865074634552,0.6361056566238403,0.5714725852012634,-0.031178606674075127,0.6139490604400635,0.5067167282104492,-0.02956949733197689,0.582362949848175,0.47064799070358276,-0.02536129392683506,0.6507155299186707,0.4726138114929199,0.024541545659303665,0.632969319820404,0.3952871561050415,0.02683057077229023,0.6290130615234375,0.3503091633319855,0.017530333250761032,0.6251936554908752,0.30880245566368103,0.008283652365207672,0.6853306293487549,0.45490172505378723,0.03256778046488762,0.665454626083374,0.3735211491584778,0.04000482335686684,0.6569315791130066,0.3228868246078491,0.03181612119078636,0.6502548456192017,0.28240689635276794,0.022815721109509468,0.7154942154884338,0.4547174274921417,0.03348641097545624,0.6997461318969727,0.37874311208724976,0.037751320749521255,0.6912917494773865,0.3362947106361389,0.03513488546013832,0.6853267550468445,0.2983417510986328,0.030240312218666077,0.7527428865432739,0.4616332948207855,0.029486604034900665,0.7402739524841309,0.4009551405906677,0.03273465856909752,0.7318896651268005,0.3674481213092804,0.03475126624107361,0.7236108779907227,0.33288973569869995,0.0339428149163723
20250527_114510_178191,0,0.7345196008682251,0.7220762968063354,3.112769775270863e-07,0.6680299639701843,0.6941648721694946,-0.0186699777841568,0.6257103681564331,0.6202173829078674,-0.019915426149964333,0.6091240048408508,0.5516356229782104,-0.02056884579360485,0.5837157368659973,0.5088863372802734,-0.020017197355628014,0.6478487849235535,0.5139378309249878,0.011361205019056797,0.6366215348243713,0.42909902334213257,0.0016921829665079713,0.6349875926971436,0.37880003452301025,-0.012719893828034401,0.6344664096832275,0.3350070118904114,-0.02415059506893158,0.6833497285842896,0.4966663718223572,0.009818686172366142,0.6693081259727478,0.40545493364334106,0.00400178087875247,0.6642456650733948,0.34964513778686523,-0.008779005147516727,0.6596508026123047,0.3032539188861847,-0.019486835226416588,0.7154237031936646,0.49973243474960327,0.0032006017863750458,0.705390453338623,0.4144394099712372,-0.0046938518062233925,0.6998339891433716,0.3649720549583435,-0.011989685706794262,0.6954736709594727,0.32249587774276733,-0.01857420988380909,0.7521922588348389,0.5154495239257812,-0.006485796999186277,0.744007408618927,0.44824227690696716,-0.013998887501657009,0.7375830411911011,0.40792518854141235,-0.016065416857600212,0.7309222221374512,0.3686985373497009,-0.018285823985934258
20250527_114510_586546,0,0.7220022678375244,0.8099097013473511,3.283076068782975e-07,0.6569903492927551,0.7818088531494141,-0.021438341587781906,0.6141402721405029,0.7060854434967041,-0.026294177398085594,0.5968037247657776,0.6312381625175476,-0.030343391001224518,0.5709879994392395,0.5799647569656372,-0.033191170543432236,0.6364452838897705,0.5926299691200256,0.004626226145774126,0.6256019473075867,0.5086150169372559,-0.009152970276772976,0.6218864917755127,0.4562758505344391,-0.025269970297813416,0.6202100515365601,0.4076908230781555,-0.03813070058822632,0.6707996726036072,0.5765268802642822,0.0018797671655192971,0.6571652889251709,0.4832707643508911,-0.007832703180611134,0.6507574915885925,0.4252013564109802,-0.021596571430563927,0.6447063684463501,0.37205255031585693,-0.03296841308474541,0.7023617029190063,0.5826734900474548,-0.006139716133475304,0.6912206411361694,0.49501916766166687,-0.017931368201971054,0.6848463416099548,0.4419538974761963,-0.025916682556271553,0.6789056062698364,0.39399951696395874,-0.03286246955394745,0.738460898399353,0.6034948825836182,-0.017459608614444733,0.7316439747810364,0.5360668897628784,-0.028295887634158134,0.7265970706939697,0.4930785000324249,-0.031884532421827316,0.7204145193099976,0.4513612985610962,-0.035211823880672455
20250527_114515_472699,1,0.7220240235328674,0.5830146074295044,-5.067514621259761e-07,0.6634678244590759,0.582390308380127,-0.02284204214811325,0.6131216287612915,0.5176713466644287,-0.028396567329764366,0.591550350189209,0.44241732358932495,-0.0332636721432209,0.5851163864135742,0.3876410126686096,-0.03217846527695656,0.6252691745758057,0.4419015049934387,0.0025551519356667995,0.6208389401435852,0.3843056857585907,-0.02555515617132187,0.6352479457855225,0.443584144115448,-0.03722146525979042,0.6420283913612366,0.46863624453544617,-0.040694259107112885,0.6598111391067505,0.43216753005981445,0.0025496480520814657,0.6551731824874878,0.3777649402618408,-0.024989843368530273,0.664887547492981,0.4523525834083557,-0.027339493855834007,0.6661518812179565,0.4644484221935272,-0.0215911865234375,0.6934376358985901,0.43102481961250305,-0.004289818461984396,0.6920982003211975,0.38166502118110657,-0.03392939642071724,0.6959475874900818,0.45464035868644714,-0.022091098129749298,0.6951050162315369,0.4691145122051239,-0.0063252560794353485,0.7278178334236145,0.43306615948677063,-0.013517509214580059,0.7262927889823914,0.3996066153049469,-0.028627686202526093,0.7252894043922424,0.45127955079078674,-0.01811264455318451,0.723357617855072,0.46741336584091187,-0.0061226473189890385
20250527_114516_124324,1,0.7002059817314148,0.5960021615028381,-5.320404170561233e-07,0.6385063529014587,0.5976001024246216,-0.013651927933096886,0.589786171913147,0.5409078598022461,-0.01739719696342945,0.5659283995628357,0.4767276644706726,-0.023281248286366463,0.5537765622138977,0.4258003532886505,-0.024854525923728943,0.6045255064964294,0.46435192227363586,0.009644437581300735,0.5813877582550049,0.42026111483573914,-0.0159443486481905,0.5965077877044678,0.47677287459373474,-0.026736855506896973,0.6127519607543945,0.5021663308143616,-0.029107529670000076,0.6321381330490112,0.45150095224380493,0.006113540381193161,0.6100713014602661,0.4118441939353943,-0.01796572282910347,0.6241945624351501,0.47982123494148254,-0.018467770889401436,0.6398767828941345,0.49068936705589294,-0.011325899511575699,0.6637296676635742,0.4481297433376312,-0.003443341236561537,0.6411547660827637,0.4107883870601654,-0.029378021135926247,0.6517159938812256,0.47868525981903076,-0.016072530299425125,0.6662507653236389,0.4925200343132019,0.000717672286555171,0.6981756091117859,0.44891807436943054,-0.014788037165999413,0.6753467917442322,0.42590638995170593,-0.027092648670077324,0.6776632070541382,0.4737117290496826,-0.01510136853903532,0.688713788986206,0.48787203431129456,-0.0019135433249175549
20250527_114516_645872,1,0.6893904209136963,0.6007179021835327,-5.652147478940606e-07,0.6344972252845764,0.5991098284721375,-0.005124987103044987,0.5953262448310852,0.5440822243690491,-0.005595375318080187,0.5826395750045776,0.48390132188796997,-0.010240855626761913,0.5692760944366455,0.4406402111053467,-0.011754486709833145,0.6102632284164429,0.47320565581321716,0.016183320432901382,0.5824612379074097,0.43323424458503723,-0.009547343477606773,0.5897337794303894,0.4857032597064972,-0.020462946966290474,0.6066935062408447,0.51108717918396,-0.022246617823839188,0.6316090226173401,0.46319904923439026,0.009101870469748974,0.6008809804916382,0.42311859130859375,-0.019126717001199722,0.6104915738105774,0.4889243543148041,-0.022189129143953323,0.6315988898277283,0.5027590394020081,-0.014467805624008179,0.6575992703437805,0.45721063017845154,-0.0032876774203032255,0.6245405077934265,0.4246727228164673,-0.03327716886997223,0.6342450380325317,0.49147355556488037,-0.024231983348727226,0.6557278037071228,0.5066938996315002,-0.008138513192534447,0.6874810457229614,0.4537113606929779,-0.01647310145199299,0.6513470411300659,0.43867743015289307,-0.03451975807547569,0.656461775302887,0.4833640158176422,-0.027284640818834305,0.6763550639152527,0.49568140506744385,-0.015556872822344303
